name;frameTime;F0final_sma;F0final_sma_de;audspec_lengthL1norm_sma;audspec_lengthL1norm_sma_de;jitterDDP_sma;jitterDDP_sma_de;jitterLocal_sma;jitterLocal_sma_de;logHNR_sma;logHNR_sma_de;pcm_fftMag_fband1000-4000_sma;pcm_fftMag_fband1000-4000_sma_de;pcm_fftMag_fband250-650_sma;pcm_fftMag_fband250-650_sma_de;pcm_fftMag_mfcc_sma[10];pcm_fftMag_mfcc_sma[11];pcm_fftMag_mfcc_sma[12];pcm_fftMag_mfcc_sma[13];pcm_fftMag_mfcc_sma[14];pcm_fftMag_mfcc_sma[15];pcm_fftMag_mfcc_sma[16];pcm_fftMag_mfcc_sma[1];pcm_fftMag_mfcc_sma[2];pcm_fftMag_mfcc_sma[3];pcm_fftMag_mfcc_sma[4];pcm_fftMag_mfcc_sma[5];pcm_fftMag_mfcc_sma[6];pcm_fftMag_mfcc_sma[7];pcm_fftMag_mfcc_sma[8];pcm_fftMag_mfcc_sma[9];pcm_fftMag_mfcc_sma_de[10];pcm_fftMag_mfcc_sma_de[11];pcm_fftMag_mfcc_sma_de[12];pcm_fftMag_mfcc_sma_de[13];pcm_fftMag_mfcc_sma_de[14];pcm_fftMag_mfcc_sma_de[15];pcm_fftMag_mfcc_sma_de[16];pcm_fftMag_mfcc_sma_de[1];pcm_fftMag_mfcc_sma_de[2];pcm_fftMag_mfcc_sma_de[3];pcm_fftMag_mfcc_sma_de[4];pcm_fftMag_mfcc_sma_de[5];pcm_fftMag_mfcc_sma_de[6];pcm_fftMag_mfcc_sma_de[7];pcm_fftMag_mfcc_sma_de[8];pcm_fftMag_mfcc_sma_de[9];pcm_fftMag_psySharpness_sma;pcm_fftMag_psySharpness_sma_de;pcm_fftMag_spectralEntropy_sma;pcm_fftMag_spectralEntropy_sma_de;pcm_fftMag_spectralFlatness_sma;pcm_fftMag_spectralFlatness_sma_de;pcm_fftMag_spectralFlux_sma;pcm_fftMag_spectralFlux_sma_de;pcm_fftMag_spectralHarmonicity_sma;pcm_fftMag_spectralHarmonicity_sma_de;pcm_fftMag_spectralKurtosis_sma;pcm_fftMag_spectralKurtosis_sma_de;pcm_fftMag_spectralRollOff25.0_sma;pcm_fftMag_spectralRollOff25.0_sma_de;pcm_fftMag_spectralRollOff50.0_sma;pcm_fftMag_spectralRollOff50.0_sma_de;pcm_fftMag_spectralRollOff75.0_sma;pcm_fftMag_spectralRollOff75.0_sma_de;pcm_fftMag_spectralRollOff90.0_sma;pcm_fftMag_spectralRollOff90.0_sma_de;pcm_fftMag_spectralSkewness_sma;pcm_fftMag_spectralSkewness_sma_de;pcm_fftMag_spectralVariance_sma;pcm_fftMag_spectralVariance_sma_de;pcm_zcr_sma;pcm_zcr_sma_de;shimmerLocal_sma;shimmerLocal_sma_de;voicingFinalUnclipped_sma;voicingFinalUnclipped_sma_de
'CMU_USS_0178_0_जाके.wav';0.0;255.13919499999997;0.15130981431999999;1.2714214675000002;0.036743988799999995;0.0338988455;-3.5724969650000015e-05;0.03937556245;-0.00010626311262499999;9.762855307500002;0.014116121539999998;0.737247289543;0.016212182388382505;0.18456212737500005;0.0070832551575;-14.763334265000001;-21.19238405;-10.94909866575;-10.151788412499997;-12.819412815000007;-3.5311946117499984;-6.323535800000003;14.019219170749995;-8.530367524999999;10.08581518275;-29.264010525750006;-8.6566273155;-23.639535000000002;-3.3937213072499994;-7.92416184845;-14.788984649999994;0.186184072;-0.5522114365000002;0.31955301772499994;-0.22745519249999996;0.44733786525;0.7490759212999999;0.7564962975000001;-1.0243011125;-1.4167435580000003;0.5633027807500002;-1.1528639425000002;-0.554507082;-0.8626817686000005;-0.08090758749999996;-0.3926844244249999;0.21900358974999992;0.93586703;0.02712428110000001;3.9244551999999993;0.05760694765;0.015283052795000005;9.804452399999986e-05;0.48806884100000003;0.011279843547499991;0.5971796099749997;0.014630021024999995;151.13264224999995;-25.654090702;676.3020549999999;18.281245825000003;1016.406235;51.27604537499999;1704.1666424999999;68.74998150000002;2221.61466;93.98438945000001;4.805855360000002;-0.4982526895000003;1210790.5056249998;47253.031084999995;0.15266666375;0.006058333875;0.21063416624999998;-0.0034366026;0.8087512674999999;-9.522906425000045e-06
'CMU_USS_0178_1_कमरे.wav';0.0;259.10460333333333;0.0068025395666666665;0.9476115766666667;0.053144918966666684;0.02048008;9.698055226666664e-05;0.024126700499999997;0.00014574560586666673;14.897476213333329;-0.026855528283333336;0.09751083346200001;0.015143509252999999;0.4322769883333333;0.0385718556;-12.971598146666663;-32.063145999999996;-16.07075676666667;-11.311399333333332;-14.671076099999999;-6.787341241000002;-10.100148533333334;24.896977666666654;-12.758859000000003;5.508730180000001;-27.35916726666666;-10.454694243333334;-43.250132666666644;-5.378112553333334;-12.734410426666669;-11.978135543333332;0.15404853000000004;-0.767406996666667;0.14466624999999994;-0.364091506;0.013205407999999993;0.33527077180000003;0.4206824125;-0.7046576866666665;-1.213086324333333;0.9332346486666668;-0.8626699566666666;-0.7794602096666667;-0.807374402;0.2257562853333331;-0.04812497333333335;-0.7100904766666667;0.5894047499999999;0.012758129933333334;3.3237616;0.020238045999999992;0.005528616616666666;1.0836494999999981e-05;0.3068024279999999;0.013860394733333335;0.3841766729;0.028971679693333325;56.652729333333326;-3.0315098499999995;423.95833666666664;6.944447133333332;543.7500266666666;2.152779900000001;686.8055833333334;43.8541662298828;1074.30556;60.03471896666667;5.277075;-0.1553596383333333;310645.35266666673;33800.077130000005;0.07836111133333334;0.0028555560499999998;0.13991102356666665;0.0005961468310000001;0.8262909266666666;-6.993230226666669e-05
'CMU_USS_0178_2_में.wav';0.0;292.64819;-0.0003606440999999978;1.29091983;0.11729881209999997;0.00597825929;0.0001426710054;0.008116026690000002;0.00020604057900000002;15.9406713;0.040664571;0.32671811500000003;0.05860883930000001;0.63163605;0.0285749356;-20.722768000000002;-38.18795;-24.1658238;11.177487799999998;11.247869699999999;-2.1188299000000006;5.7646915100000005;17.567670299999996;-26.375267;15.15586;-39.197491;-22.084770600000002;-36.38396;-1.5749654999999998;-17.93851;-41.03607000000001;0.6997817;1.3126191699999998;2.48984466;-3.68701434;-3.49699058;0.6105813510000001;-0.61423053;-2.273572965;-0.18023726;1.0016248509999996;-3.2083199430000007;-3.66482205;0.13275414000000002;3.3002010299999993;0.7967461099999998;2.61650814;0.7261497699999999;0.06276572096;3.3326189;0.2302626894;0.0029645694;0.00045279549300000007;0.296122306;0.0544100597;0.5213496400000001;0.05140675409999999;25.8121532;-5.38442203;403.125;27.6041672;733.3333;45.62500809999999;1356.24997;204.374992;1707.2916;251.35417299999995;3.3299003299999996;-0.543249752;744890.062;115327.5143;0.123333337;0.015474999980000001;0.0913859674;-0.0013938795399999998;0.8646951100000001;-3.0873303900000014e-05
'CMU_USS_0178_3_देख.wav';0.0;127.6419064516129;-0.01746074967741936;0.6989574903225807;0.005014873161290322;0.007795337903225807;-1.7576686258064526e-06;0.00992391729032258;-2.245266793548387e-05;-27.742131870967746;-0.11686972922580643;0.07547875419335483;0.0005575094274193541;0.4710751110322257;-0.0023521912300000086;3.7973010645161285;-13.039264967741934;0.6922638419354837;0.09980016645161312;-10.478057058064518;-4.59913424935484;-4.446201198387096;14.710422448387094;3.4042968322580642;27.31793370967742;-15.53360952580645;-16.833062129032257;-31.14963483870968;4.2915815612903225;-21.25023416451613;-5.977198290322581;-0.5673504548387096;0.4238119258064517;0.739454943870968;0.5498487861290321;0.15645171516129047;0.18367829419354845;-0.19970129903225803;-1.2629305777419357;-0.4068475480645161;-0.7362800612903228;0.33740783999999985;1.4269950012258064;0.38236943838709664;-0.1653586806451614;0.6055365090322575;0.8481843909677419;0.6577071935483871;0.032683315129032255;3.4508823225806458;0.1027800464516129;0.025283276341935484;0.002673380495483871;0.22258216045161294;0.0011344273225806461;0.3167890977648711;-0.0028383442806451573;57.36568903225807;-4.717406787096775;429.77153032258065;22.58064712903226;575.9409054838709;36.32392387096774;850.4704419354838;70.63171809677418;1847.782229032258;102.11693096774194;3.948075419354839;-0.1983288687096774;879963.9961290322;66759.87893548387;0.09989247193548384;0.006860215193548386;0.04725342225806452;8.830060709677417e-05;0.6918331709677419;0.00021183701322580642
'CMU_USS_0178_4_आओ.wav';0.0;139.7753769230769;0.03888753076923078;0.7607635307692309;-0.060957006153846166;0.006766474153846154;-6.498294384615384e-05;0.015132728384615386;-0.00018073456153846156;-15.291032999999999;2.0297367423846158;0.05463013892307692;-0.01185219132307692;0.030002363076923076;-0.0019404409000000002;-8.335486461538462;-16.89293823076923;-9.836724615384615;-1.0716226153846158;-10.032621230769232;6.18892219076923;-2.0875429230769234;33.41501769230769;-3.1418589846153844;-10.290259076923077;-44.303659230769235;25.773994615384613;9.90912589076923;-5.047098707692308;-13.283878692307693;-0.5552896076923076;0.7387984923076925;1.624816476923077;0.032402376923076855;-1.494978750769231;0.13292287999999983;-0.5696602153846153;-0.010335346153846254;1.1812587076923078;2.226245815384615;0.2247374938461538;-0.8036623076923077;-0.4463892307692308;0.13305404615384606;0.06575753076923077;0.516509666923077;-0.6670642700000001;0.693508423076923;-0.030185592615384615;4.110993307692307;-0.09155566346153844;0.003850241846153846;-0.0006492481776923074;0.19640753076923076;-0.004429326461538463;0.10582659615384618;-0.012068823053846156;38.60245384615385;1.6966943230769234;572.1153846153846;-43.42948269230769;690.7051307692308;-38.22115316180892;822.1153307692307;-33.01281846153846;1064.102430769231;-43.91025538461538;3.7007855384615382;0.0344405746923077;138445.42307692306;-14383.447230769234;0.08448718153846155;-0.00307692265;0.20885866846153847;-0.0025849504692307687;0.776584969230769;0.003807805646153847
'CMU_USS_0178_5_नाश्ते.wav';0.0;162.17091860465115;-0.0014080831604651137;1.0090394304651165;0.017220047241860464;0.017523893813953487;-6.485829012790699e-05;0.03263878627906977;-0.00012195776595348838;-22.3736892627907;0.025021034232558127;0.3051017803014187;0.008555981573488372;0.2659613194505582;0.0034187055216279034;-2.7815194651162827;-10.012589023255815;-4.103918497674419;-5.134389311627905;-6.432564720930231;-0.7740568744186046;-1.882371388372094;10.288932944186048;-6.61856534883721;12.907663862790699;-24.05453413953488;-6.908061646511628;-25.92802514651162;0.9449233472093024;-4.043295626046512;-7.117524030232559;-0.0430681479069766;-0.950901005116279;-0.41354541279069745;-0.2043586674418604;0.31753818255813937;0.18941128069767457;0.4092966976744186;-0.9081236469767444;-0.5837663116279067;0.7563050887674418;-0.8894440197674416;-0.3721730200465115;-0.03405301116279091;-0.13613467744186034;-0.5000611881395347;0.7969403144186046;1.3027317395348836;0.016185973976744192;4.376540953488373;0.022669562162790695;0.03741530822325581;0.00015389449720930255;0.3224155134651163;0.009893297558139535;0.33276480018890686;0.0054058600674418604;27.526080744186046;-4.3049343093023245;1302.0833302325584;10.198655813953504;1686.0465690697677;28.851745116279066;2201.550402325581;43.31395644186046;2906.734502325581;48.546546813953555;1.7718628841860466;-0.1420498709302325;1177199.7197674417;30867.757625581406;0.2224806206976745;0.004155039690697674;0.06482675186046512;-6.573301630232558e-05;0.6618124279069769;0.00022399182962790697
'CMU_USS_0178_6_के.wav';0.0;289.2466;0.44498621999999993;0.55412065;0.1932280675;0.00515761;0.0;0.012076855;4.02521325e-05;13.13022;-0.27311068;0.040707784075;0.05362704125;0.129827415;0.049552532499999996;-23.859099999999998;-35.8908075;-13.631030000000003;-18.2033275;-12.979465;-0.5471901500000003;7.230685025;8.6770145;12.0361565;31.14367;-40.484365;-28.645157499999996;-24.5519;-16.992185;-28.7349575;-15.5303325;2.253773075;-0.800918825;2.515136425;0.31682175;0.9135407;2.21585425;3.1748525;-2.3736974999999996;-8.02240925;3.499316;-6.1603855;0.9324384;-2.26152125;1.221139875;-2.57040675;-0.43953937499999995;0.5190084500000001;0.1483596175;2.69794625;0.44287912500000004;0.006364783000000001;-0.0001434013275;0.16034173499999999;0.055964299999999995;0.08951232;0.0550718375;54.22645925;-22.8055375;268.229175;25.260416;471.354175;297.65626725;898.437425;503.64585;1588.541675;652.0833250000001;5.64259275;-1.95514525;819314.475;366456.425;0.08312501;0.0360416625;0.17941657499999997;0.002475861425;0.831742325;0.0026749321999999997
'CMU_USS_0178_7_लिए.wav';0.0;275.6774611111111;-0.006439420687777778;1.1854631944444447;0.04223669455555555;0.001899458711111111;4.324656488888889e-06;0.0026830280000000005;-1.1764556888888888e-05;16.378294999999998;0.06667864455555556;0.23196905555555553;0.019535473388888884;0.5269740111111112;0.04022563361111112;-20.1719175;-35.10754555555556;-4.703459518333332;-1.9928130166666662;-15.620000888888889;-8.973682055555553;2.6974948055555554;11.069150277777778;-4.193559111111111;33.324091111111116;-71.44124777777778;-19.06412213611111;-31.626091666666664;2.450644;-22.872082777777777;-24.536285666666664;1.9069568055555557;0.6398632277777779;0.32135147438888895;-0.7743478444444445;0.05250110333333332;-0.3306229500000001;-0.17346215222222222;0.0636428722222222;-1.4477550111111108;0.2569357472222224;0.12375392777777784;-2.1181962522222224;-0.10912061111111115;0.9387525572222218;-0.33237464444444453;0.6539680611111112;0.8373939166666666;0.010622181111111106;3.5990898333333328;0.026853064388888893;0.0025901534999999997;4.9629434444444445e-05;0.16368522444444444;0.013816516666666667;0.433426888888889;0.029312380444444446;5.378983000000002;-0.06384862999999999;373.2638944444444;12.557869722222222;652.7777944444446;14.583331833333334;1676.5046666666667;94.15509527777778;2769.0972055555553;-53.70371111111113;1.6017027444444445;-0.0286500611111111;1548751.7000000002;-36099.54888888888;0.14425925388888888;0.0005231465206960569;0.046399977777777775;9.485311905555557e-05;0.8647735944444445;-4.5585752222222385e-06
'CMU_USS_0178_8_जो.wav';0.0;191.36927000000003;-0.038313611;0.6591731099999999;0.1205301768;0.06790792999999999;-0.00028802898999999996;0.063030629;-0.00013215582000000001;-26.89233977;2.495031965;0.029080124721;0.009216018889;0.2868001399;0.10817984890000001;-18.191446000000003;-26.378114999999998;-20.000082;-11.654203999999998;-12.825962899999999;-5.23379995;-6.221026599999999;7.0629266;12.933964800000002;17.8863087;-21.379490299999997;-8.32771381;-27.474814100000003;-5.7593871000000005;-21.732591000000003;-24.664672;2.3112771089999997;0.6970394520000001;1.34924067;0.12916946099999996;-0.7274485940000001;0.23123593000000014;0.9799950799999999;-0.6123305000000003;-5.17688668;0.42186756000000025;-4.6400805100000015;0.36172300999999984;-4.6273358600000005;-0.2769307310000001;1.2920196499999999;1.07733707;1.0907604499999999;0.03544702230000002;3.6729123;0.16017387000000005;0.03446441107;0.00011450930000000034;0.19995784;0.0289493183;0.17363301739999998;0.062326303900000005;449.86637759999996;-211.89794246700004;1081.2499599999999;18.020839;1278.12493;26.458346000000063;1831.2499700000003;31.249887000000008;2674.99997;109.7916899999999;9.828332440000002;-3.65615592;1655794.671;49478.59500000002;0.21249998799999997;0.005091665719999991;0.12710154;-0.00070702093;0.7809809400000001;0.0008052538200000001
'CMU_USS_0178_9_मिठाई.wav';0.0;194.2016794871795;-0.07803370876923078;1.1680673666666668;0.014619109846153857;0.018408503333333336;-5.094649953846153e-05;0.015408445179487184;-3.3567904999999995e-05;-2.1268321025641033;-0.016198542256410257;0.24887209556666662;0.005441343046153844;0.35256284015384626;0.003331252087179484;-8.943657086666668;-18.475898697435895;-14.672893497435897;-8.116890687179486;-18.075552692307685;-12.704284343589743;-12.487394410256412;15.59454666666666;-7.210834217948716;20.5157908974359;-30.401325615384614;-9.19355377179487;-26.728606435897426;6.55105040948718;-14.98323124435897;-20.419370999999998;0.11278199743589745;-0.18337483743589728;0.4430845128205131;-0.1583846167179488;-0.2986822517948718;0.26001876795641027;-0.12226995687179489;-0.6428412189743592;0.34672759743589754;1.243973147948718;-0.845120792051282;-0.708646006153846;0.07138615205128208;0.6805804205128202;-0.5231371269230768;0.6937595716410255;0.7723946333333334;0.01351145051282051;4.1103210512820505;0.041932786410256405;0.025035137453846154;0.00019272227025641042;0.3231462164102564;0.011452605366666665;0.39216247756410255;0.0041695070769230775;46.50387007692308;-1.6019027911025643;388.6217974358974;1.0683771794871773;592.1474435897437;4.380337794871798;1434.561958974359;57.9861116153846;2363.514956410256;71.15384089743593;3.6548893589743594;-0.13552776376923073;1228681.4387179487;49452.817897435896;0.11228632333333334;0.003427350697435897;0.09958215589743591;4.5218711179487235e-05;0.7796172589743591;-8.869863266666673e-05
